=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-031 | SEQ:78480  | POS: 46 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-030 | SEQ:78481  | POS: 47 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-029 | SEQ:78482  | POS: 48 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-028 | SEQ:78483  | POS: 49 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-027 | SEQ:78484  | POS: 50 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-026 | SEQ:78485  | POS: 51 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-025 | SEQ:78486  | POS: 52 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-024 | SEQ:78487  | POS: 53 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-023 | SEQ:78488  | POS: 54 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-022 | SEQ:78489  | POS: 55 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-021 | SEQ:78490  | POS: 56 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-020 | SEQ:78491  | POS: 57 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-019 | SEQ:78492  | POS: 58 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-018 | SEQ:78493  | POS: 59 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-017 | SEQ:78494  | POS: 60 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-016 | SEQ:78495  | POS: 61 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-015 | SEQ:78496  | POS: 62 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-014 | SEQ:78497  | POS: 63 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-013 | SEQ:78498  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-012 | SEQ:78499  | POS: 65 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-011 | SEQ:78500  | POS: 66 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-010 | SEQ:78501  | POS: 67 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-009 | SEQ:78502  | POS: 68 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-008 | SEQ:78503  | POS: 69 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-007 | SEQ:78504  | POS: 70 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-006 | SEQ:78505  | POS: 71 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-005 | SEQ:78506  | POS: 72 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-004 | SEQ:78507  | POS: 73 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-003 | SEQ:78508  | POS: 74 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-002 | SEQ:78509  | POS: 75 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-001 | SEQ:78510  | POS: 76 | [   SPIN     ] | [attack  |steal   |goldSack]
    T+000 | SEQ:78511  | POS: 77 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #119 | Len: 124 | P1: 78 | P2: 138
    T-123 | SEQ:78512  | POS: 78 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-122 | SEQ:78513  | POS: 79 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-121 | SEQ:78514  | POS: 80 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-120 | SEQ:78515  | POS: 81 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-119 | SEQ:78516  | POS: 82 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-118 | SEQ:78517  | POS: 83 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
    T-117 | SEQ:78518  | POS:  1 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-116 | SEQ:78519  | POS:  2 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-115 | SEQ:78520  | POS:  3 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-114 | SEQ:78521  | POS:  4 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-113 | SEQ:78522  | POS:  5 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-112 | SEQ:78523  | POS:  6 | [   SPIN     ] | [accumulation|accumulation|coin    ] (REEL DUP!)
    T-111 | SEQ:78524  | POS:  7 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-110 | SEQ:78525  | POS:  8 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-109 | SEQ:78526  | POS:  9 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-108 | SEQ:78527  | POS: 10 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-107 | SEQ:78528  | POS: 11 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-106 | SEQ:78529  | POS: 12 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-105 | SEQ:78530  | POS: 13 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-104 | SEQ:78531  | POS: 14 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-103 | SEQ:78532  | POS: 15 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-102 | SEQ:78533  | POS: 16 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-101 | SEQ:78534  | POS: 17 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-100 | SEQ:78535  | POS: 18 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-099 | SEQ:78536  | POS: 19 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-098 | SEQ:78537  | POS: 20 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-097 | SEQ:78538  | POS: 21 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-096 | SEQ:78539  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-095 | SEQ:78540  | POS: 23 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-094 | SEQ:78541  | POS: 24 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-093 | SEQ:78542  | POS: 25 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-092 | SEQ:78543  | POS: 26 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-091 | SEQ:78544  | POS: 27 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-090 | SEQ:78545  | POS: 28 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-089 | SEQ:78546  | POS: 29 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-088 | SEQ:78547  | POS: 30 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-087 | SEQ:78548  | POS: 31 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-086 | SEQ:78549  | POS: 32 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-085 | SEQ:78550  | POS: 33 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-084 | SEQ:78551  | POS: 34 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-083 | SEQ:78552  | POS: 35 | [   SPIN     ] | [coin    |coin    |spins   ] (REEL DUP!)
    T-082 | SEQ:78553  | POS: 36 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-081 | SEQ:78554  | POS: 37 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-080 | SEQ:78555  | POS: 38 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-079 | SEQ:78556  | POS: 39 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-078 | SEQ:78557  | POS: 40 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-077 | SEQ:78558  | POS: 41 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-076 | SEQ:78559  | POS: 42 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-075 | SEQ:78560  | POS: 43 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-074 | SEQ:78561  | POS: 44 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-073 | SEQ:78562  | POS: 45 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-072 | SEQ:78563  | POS: 46 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-071 | SEQ:78564  | POS: 47 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-070 | SEQ:78565  | POS: 48 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-069 | SEQ:78566  | POS: 49 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-068 | SEQ:78567  | POS: 50 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-067 | SEQ:78568  | POS: 51 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-066 | SEQ:78569  | POS: 52 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-065 | SEQ:78570  | POS: 53 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-064 | SEQ:78571  | POS: 54 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-063 | SEQ:78572  | POS: 55 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-062 | SEQ:78573  | POS: 56 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-061 | SEQ:78574  | POS: 57 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-060 | SEQ:78575  | POS: 58 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-059 | SEQ:78576  | POS: 59 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-058 | SEQ:78577  | POS: 60 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-057 | SEQ:78578  | POS: 61 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-056 | SEQ:78579  | POS: 62 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-055 | SEQ:78580  | POS: 63 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-054 | SEQ:78581  | POS: 64 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-053 | SEQ:78582  | POS: 65 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-052 | SEQ:78583  | POS: 66 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-051 | SEQ:78584  | POS: 67 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-050 | SEQ:78585  | POS: 68 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-049 | SEQ:78586  | POS: 69 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-048 | SEQ:78587  | POS: 70 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
    T-047 | SEQ:78588  | POS:  1 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-046 | SEQ:78589  | POS:  2 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-045 | SEQ:78590  | POS:  3 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-044 | SEQ:78591  | POS:  4 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-043 | SEQ:78592  | POS:  5 | [   SPIN     ] | [attack  |attack  |goldSack] (REEL DUP!)
    T-042 | SEQ:78593  | POS:  6 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-041 | SEQ:78594  | POS:  7 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-040 | SEQ:78595  | POS:  8 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-039 | SEQ:78596  | POS:  9 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-038 | SEQ:78597  | POS: 10 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-037 | SEQ:78598  | POS: 11 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-036 | SEQ:78599  | POS: 12 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-035 | SEQ:78600  | POS: 13 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-034 | SEQ:78601  | POS: 14 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-033 | SEQ:78602  | POS: 15 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-032 | SEQ:78603  | POS: 16 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-031 | SEQ:78604  | POS: 17 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-030 | SEQ:78605  | POS: 18 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-029 | SEQ:78606  | POS: 19 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-028 | SEQ:78607  | POS: 20 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-027 | SEQ:78608  | POS: 21 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-026 | SEQ:78609  | POS: 22 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-025 | SEQ:78610  | POS: 23 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-024 | SEQ:78611  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-023 | SEQ:78612  | POS: 25 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-022 | SEQ:78613  | POS: 26 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-021 | SEQ:78614  | POS: 27 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-020 | SEQ:78615  | POS: 28 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-019 | SEQ:78616  | POS: 29 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-018 | SEQ:78617  | POS: 30 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-017 | SEQ:78618  | POS: 31 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-016 | SEQ:78619  | POS: 32 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-015 | SEQ:78620  | POS: 33 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-014 | SEQ:78621  | POS: 34 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-013 | SEQ:78622  | POS: 35 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-012 | SEQ:78623  | POS: 36 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-011 | SEQ:78624  | POS: 37 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-010 | SEQ:78625  | POS: 38 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-009 | SEQ:78626  | POS: 39 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-008 | SEQ:78627  | POS: 40 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-007 | SEQ:78628  | POS: 41 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-006 | SEQ:78629  | POS: 42 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-005 | SEQ:78630  | POS: 43 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-004 | SEQ:78631  | POS: 44 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-003 | SEQ:78632  | POS: 45 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-002 | SEQ:78633  | POS: 46 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-001 | SEQ:78634  | POS: 47 | [   SPIN     ] | [attack  |spins   |goldSack]
    T+000 | SEQ:78635  | POS: 48 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #120 | Len: 120 | P1: 124 | P2: 78
    T-119 | SEQ:78636  | POS: 49 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-118 | SEQ:78637  | POS: 50 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-117 | SEQ:78638  | POS: 51 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-116 | SEQ:78639  | POS: 52 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-115 | SEQ:78640  | POS: 53 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-114 | SEQ:78641  | POS: 54 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-113 | SEQ:78642  | POS: 55 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-112 | SEQ:78643  | POS: 56 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-111 | SEQ:78644  | POS: 57 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-110 | SEQ:78645  | POS: 58 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-109 | SEQ:78646  | POS: 59 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-108 | SEQ:78647  | POS: 60 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-107 | SEQ:78648  | POS: 61 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-106 | SEQ:78649  | POS: 62 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-105 | SEQ:78650  | POS: 63 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-104 | SEQ:78651  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-103 | SEQ:78652  | POS: 65 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-102 | SEQ:78653  | POS: 66 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-101 | SEQ:78654  | POS: 67 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-100 | SEQ:78655  | POS: 68 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-099 | SEQ:78656  | POS: 69 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-098 | SEQ:78657  | POS: 70 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-097 | SEQ:78658  | POS: 71 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-096 | SEQ:78659  | POS: 72 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-095 | SEQ:78660  | POS: 73 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-094 | SEQ:78661  | POS: 74 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-093 | SEQ:78662  | POS: 75 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-092 | SEQ:78663  | POS: 76 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-091 | SEQ:78664  | POS: 77 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-090 | SEQ:78665  | POS: 78 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-089 | SEQ:78666  | POS: 79 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-088 | SEQ:78667  | POS: 80 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-087 | SEQ:78668  | POS: 81 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-086 | SEQ:78669  | POS: 82 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-085 | SEQ:78670  | POS: 83 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-084 | SEQ:78671  | POS: 84 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-083 | SEQ:78672  | POS: 85 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-082 | SEQ:78673  | POS: 86 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-081 | SEQ:78674  | POS: 87 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-080 | SEQ:78675  | POS: 88 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-079 | SEQ:78676  | POS: 89 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-078 | SEQ:78677  | POS: 90 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-077 | SEQ:78678  | POS: 91 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-076 | SEQ:78679  | POS: 92 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-075 | SEQ:78680  | POS: 93 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-074 | SEQ:78681  | POS: 94 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-073 | SEQ:78682  | POS: 95 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-072 | SEQ:78683  | POS: 96 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-071 | SEQ:78684  | POS: 97 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-070 | SEQ:78685  | POS: 98 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-069 | SEQ:78686  | POS: 99 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-068 | SEQ:78687  | POS:100 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-067 | SEQ:78688  | POS:101 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-066 | SEQ:78689  | POS:102 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-065 | SEQ:78690  | POS:103 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-064 | SEQ:78691  | POS:104 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-063 | SEQ:78692  | POS:105 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-062 | SEQ:78693  | POS:106 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-061 | SEQ:78694  | POS:107 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-060 | SEQ:78695  | POS:108 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-059 | SEQ:78696  | POS:109 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-058 | SEQ:78697  | POS:110 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-057 | SEQ:78698  | POS:111 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-056 | SEQ:78699  | POS:112 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-055 | SEQ:78700  | POS:113 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-054 | SEQ:78701  | POS:114 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-053 | SEQ:78702  | POS:115 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-052 | SEQ:78703  | POS:116 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-051 | SEQ:78704  | POS:117 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-050 | SEQ:78705  | POS:118 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-049 | SEQ:78706  | POS:119 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-048 | SEQ:78707  | POS:120 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-047 | SEQ:78708  | POS:121 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-046 | SEQ:78709  | POS:122 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-045 | SEQ:78710  | POS:123 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-044 | SEQ:78711  | POS:124 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-043 | SEQ:78712  | POS:125 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-042 | SEQ:78713  | POS:126 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-041 | SEQ:78714  | POS:127 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-040 | SEQ:78715  | POS:128 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-039 | SEQ:78716  | POS:129 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-038 | SEQ:78717  | POS:130 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-037 | SEQ:78718  | POS:131 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-036 | SEQ:78719  | POS:132 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-035 | SEQ:78720  | POS:133 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-034 | SEQ:78721  | POS:134 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
    T-033 | SEQ:78722  | POS:  1 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-032 | SEQ:78723  | POS:  2 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-031 | SEQ:78724  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-030 | SEQ:78725  | POS:  4 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-029 | SEQ:78726  | POS:  5 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-028 | SEQ:78727  | POS:  6 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-027 | SEQ:78728  | POS:  7 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-026 | SEQ:78729  | POS:  8 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-025 | SEQ:78730  | POS:  9 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-024 | SEQ:78731  | POS: 10 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-023 | SEQ:78732  | POS: 11 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-022 | SEQ:78733  | POS: 12 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-021 | SEQ:78734  | POS: 13 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-020 | SEQ:78735  | POS: 14 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-019 | SEQ:78736  | POS: 15 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-018 | SEQ:78737  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-017 | SEQ:78738  | POS: 17 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-016 | SEQ:78739  | POS: 18 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-015 | SEQ:78740  | POS: 19 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-014 | SEQ:78741  | POS: 20 | [   SPIN     ] | [attack  |spins   |goldSack]
