=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]

Gap #081 | CurLen:  44 | Prev1: 151 | Prev2: 105 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 75256 | POS: 37 | [   WAITING  ] | [attack  |coin    |spins   ]
    T-04 | SEQ: 75257 | POS: 38 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 75258 | POS: 39 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-02 | SEQ: 75259 | POS: 40 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 75260 | POS: 41 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 75261 | POS: 42 | [   WAITING  ] | [coin    |steal   |spins   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 75262 | POS: 43 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+02 | SEQ: 75263 | POS: 44 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #082 | CurLen:  96 | Prev1:  44 | Prev2: 151 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 75350 | POS: 87 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-04 | SEQ: 75351 | POS: 88 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 75352 | POS: 89 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 75353 | POS: 90 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-01 | SEQ: 75354 | POS: 91 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75355 | POS: 92 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 75356 | POS: 93 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+02 | SEQ: 75357 | POS: 94 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 75358 | POS: 95 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 75359 | POS: 96 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #083 | CurLen: 166 | Prev1:  96 | Prev2:  44 | Result: LATE HIT
    T-05 | SEQ: 75506 | POS:147 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-04 | SEQ: 75507 | POS:148 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 75508 | POS:149 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-02 | SEQ: 75509 | POS:150 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 75510 | POS:151 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 75511 | POS:152 | [SPN_PITY    ] | [attack  |steal   |goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 75512 | POS:153 | [SPN_PITY    ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+02 | SEQ: 75513 | POS:154 | [SPN_PITY    ] | [coin    |coin    |spins   ]
    T+03 | SEQ: 75514 | POS:155 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+04 | SEQ: 75515 | POS:156 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 75516 | POS:157 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 75517 | POS:158 | [SPN_PITY    ] | [shield  |goldSack|goldSack]
    T+07 | SEQ: 75518 | POS:159 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 75519 | POS:160 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T+09 | SEQ: 75520 | POS:161 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T+10 | SEQ: 75521 | POS:162 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+11 | SEQ: 75522 | POS:163 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+12 | SEQ: 75523 | POS:164 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+13 | SEQ: 75524 | POS:165 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+14 | SEQ: 75525 | POS:166 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #084 | CurLen: 106 | Prev1: 166 | Prev2:  96 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 75625 | POS:100 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 75626 | POS:101 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-03 | SEQ: 75627 | POS:102 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-02 | SEQ: 75628 | POS:103 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 75629 | POS:104 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 75630 | POS:105 | [   WAITING  ] | [coin    |steal   |spins   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 75631 | POS:106 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #086 | CurLen: 212 | Prev1:  28 | Prev2: 106 | Result: LATE HIT
    T-43 | SEQ: 75806 | POS:147 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-42 | SEQ: 75807 | POS:148 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-41 | SEQ: 75808 | POS:149 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-40 | SEQ: 75809 | POS:150 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-39 | SEQ: 75810 | POS:151 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T-38 | SEQ: 75811 | POS:152 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T-37 | SEQ: 75812 | POS:153 | [SPN_PITY    ] | [shield  |goldSack|goldSack]
    T-36 | SEQ: 75813 | POS:154 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T-35 | SEQ: 75814 | POS:155 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-34 | SEQ: 75815 | POS:156 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T-33 | SEQ: 75816 | POS:157 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T-32 | SEQ: 75817 | POS:158 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T-31 | SEQ: 75818 | POS:159 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T-30 | SEQ: 75819 | POS:160 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T-29 | SEQ: 75820 | POS:161 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T-28 | SEQ: 75821 | POS:162 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T-27 | SEQ: 75822 | POS:163 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T-26 | SEQ: 75823 | POS:164 | [SPN_PITY    ] | [steal   |steal   |steal   ]
    T-25 | SEQ: 75824 | POS:165 | [SPN_PITY    ] | [attack  |attack  |attack  ]
    T-24 | SEQ: 75825 | POS:166 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-23 | SEQ: 75826 | POS:167 | [SPN_PITY    ] | [accumula|accumula|attack  ]
    T-22 | SEQ: 75827 | POS:168 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T-21 | SEQ: 75828 | POS:169 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T-20 | SEQ: 75829 | POS:170 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T-19 | SEQ: 75830 | POS:171 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T-18 | SEQ: 75831 | POS:172 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T-17 | SEQ: 75832 | POS:173 | [SPN_PITY    ] | [attack  |attack  |attack  ]
    T-16 | SEQ: 75833 | POS:174 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T-15 | SEQ: 75834 | POS:175 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T-14 | SEQ: 75835 | POS:176 | [SPN_PITY    ] | [shield  |goldSack|goldSack]
    T-13 | SEQ: 75836 | POS:177 | [SPN_PITY    ] | [shield  |shield  |shield  ]
    T-12 | SEQ: 75837 | POS:178 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-11 | SEQ: 75838 | POS:179 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T-10 | SEQ: 75839 | POS:180 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T-09 | SEQ: 75840 | POS:181 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T-08 | SEQ: 75841 | POS:182 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-07 | SEQ: 75842 | POS:183 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T-06 | SEQ: 75843 | POS:184 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-05 | SEQ: 75844 | POS:185 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 75845 | POS:186 | [SPN_PITY    ] | [accumula|accumula|attack  ]
    T-03 | SEQ: 75846 | POS:187 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 75847 | POS:188 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 75848 | POS:189 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+00 | SEQ: 75849 | POS:190 | [SPN_PITY    ] | [attack  |coin    |shield  ] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 75850 | POS:191 | [SPN_PITY    ] | [attack  |coin    |shield  ] <--- *SUB-DUP*
    T+02 | SEQ: 75851 | POS:192 | [SPN_PITY    ] | [attack  |coin    |shield  ] <--- *SUB-DUP*
    T+03 | SEQ: 75852 | POS:193 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 75853 | POS:194 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+05 | SEQ: 75854 | POS:195 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+06 | SEQ: 75855 | POS:196 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 75856 | POS:197 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+08 | SEQ: 75857 | POS:198 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+09 | SEQ: 75858 | POS:199 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+10 | SEQ: 75859 | POS:200 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+11 | SEQ: 75860 | POS:201 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+12 | SEQ: 75861 | POS:202 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+13 | SEQ: 75862 | POS:203 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T+14 | SEQ: 75863 | POS:204 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+15 | SEQ: 75864 | POS:205 | [SPN_PITY    ] | [steal   |spins   |goldSack]
    T+16 | SEQ: 75865 | POS:206 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T+17 | SEQ: 75866 | POS:207 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+18 | SEQ: 75867 | POS:208 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+19 | SEQ: 75868 | POS:209 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+20 | SEQ: 75869 | POS:210 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+21 | SEQ: 75870 | POS:211 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | SEQ: 75871 | POS:212 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #088 | CurLen:  71 | Prev1:  77 | Prev2: 212 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76005 | POS: 57 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-04 | SEQ: 76006 | POS: 58 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-03 | SEQ: 76007 | POS: 59 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-02 | SEQ: 76008 | POS: 60 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 76009 | POS: 61 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 76010 | POS: 62 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76011 | POS: 63 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 76012 | POS: 64 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 76013 | POS: 65 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+04 | SEQ: 76014 | POS: 66 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+05 | SEQ: 76015 | POS: 67 | [   WAITING  ] | [attack  |shield  |goldSack]
    T+06 | SEQ: 76016 | POS: 68 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+07 | SEQ: 76017 | POS: 69 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+08 | SEQ: 76018 | POS: 70 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 76019 | POS: 71 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #089 | CurLen:  21 | Prev1:  71 | Prev2:  77 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76028 | POS:  9 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 76029 | POS: 10 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 76030 | POS: 11 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 76031 | POS: 12 | [   WAITING  ] | [shield  |goldSack|goldSack]
    T-01 | SEQ: 76032 | POS: 13 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 76033 | POS: 14 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76034 | POS: 15 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 76035 | POS: 16 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 76036 | POS: 17 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+04 | SEQ: 76037 | POS: 18 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+05 | SEQ: 76038 | POS: 19 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+06 | SEQ: 76039 | POS: 20 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+07 | SEQ: 76040 | POS: 21 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #091 | CurLen: 125 | Prev1:  71 | Prev2:  21 | Result: CLEAN CATCH
    T-06 | SEQ: 76229 | POS:117 | [   WAITING  ] | [coin    |coin    |spins   ]
    T-05 | SEQ: 76230 | POS:118 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 76231 | POS:119 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 76232 | POS:120 | [SPN_SNIPER  ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 76233 | POS:121 | [SPN_SNIPER  ] | [coin    |shield  |shield  ]
    T-01 | SEQ: 76234 | POS:122 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 76235 | POS:123 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 76236 | POS:124 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+02 | SEQ: 76237 | POS:125 | [SPN_SNIPER  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #097 | CurLen: 149 | Prev1:  50 | Prev2:  56 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76720 | POS:138 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-04 | SEQ: 76721 | POS:139 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-03 | SEQ: 76722 | POS:140 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-02 | SEQ: 76723 | POS:141 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-01 | SEQ: 76724 | POS:142 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+00 | SEQ: 76725 | POS:143 | [   WAITING  ] | [coin    |steal   |steal   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76726 | POS:144 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+02 | SEQ: 76727 | POS:145 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+03 | SEQ: 76728 | POS:146 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+04 | SEQ: 76729 | POS:147 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+05 | SEQ: 76730 | POS:148 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+06 | SEQ: 76731 | POS:149 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #099 | CurLen: 100 | Prev1:  56 | Prev2: 149 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76878 | POS: 91 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 76879 | POS: 92 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-03 | SEQ: 76880 | POS: 93 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-02 | SEQ: 76881 | POS: 94 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 76882 | POS: 95 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 76883 | POS: 96 | [   WAITING  ] | [goldSack|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76884 | POS: 97 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+02 | SEQ: 76885 | POS: 98 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 76886 | POS: 99 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 76887 | POS:100 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #100 | CurLen:  96 | Prev1: 100 | Prev2:  56 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76971 | POS: 84 | [   WAITING  ] | [attack  |coin    |steal   ]
    T-04 | SEQ: 76972 | POS: 85 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 76973 | POS: 86 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 76974 | POS: 87 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-01 | SEQ: 76975 | POS: 88 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 76976 | POS: 89 | [   WAITING  ] | [accumula|accumula|coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76977 | POS: 90 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+02 | SEQ: 76978 | POS: 91 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+03 | SEQ: 76979 | POS: 92 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+04 | SEQ: 76980 | POS: 93 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+05 | SEQ: 76981 | POS: 94 | [   WAITING  ] | [attack  |attack  |goldSack]
    T+06 | SEQ: 76982 | POS: 95 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+07 | SEQ: 76983 | POS: 96 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #101 | CurLen:  22 | Prev1:  96 | Prev2: 100 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 76992 | POS:  9 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 76993 | POS: 10 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 76994 | POS: 11 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 76995 | POS: 12 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-01 | SEQ: 76996 | POS: 13 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+00 | SEQ: 76997 | POS: 14 | [   WAITING  ] | [coin    |coin    |spins   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 76998 | POS: 15 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+02 | SEQ: 76999 | POS: 16 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 77000 | POS: 17 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 77001 | POS: 18 | [   WAITING  ] | [attack  |coin    |coin    ]
    T+05 | SEQ: 77002 | POS: 19 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+06 | SEQ: 77003 | POS: 20 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+07 | SEQ: 77004 | POS: 21 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 77005 | POS: 22 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #102 | CurLen:  85 | Prev1:  22 | Prev2:  96 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 77078 | POS: 73 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 77079 | POS: 74 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 77080 | POS: 75 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-02 | SEQ: 77081 | POS: 76 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 77082 | POS: 77 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 77083 | POS: 78 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 77084 | POS: 79 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 77085 | POS: 80 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+03 | SEQ: 77086 | POS: 81 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 77087 | POS: 82 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+05 | SEQ: 77088 | POS: 83 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 77089 | POS: 84 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 77090 | POS: 85 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #103 | CurLen: 141 | Prev1:  85 | Prev2:  22 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 77218 | POS:128 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 77219 | POS:129 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-03 | SEQ: 77220 | POS:130 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-02 | SEQ: 77221 | POS:131 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-01 | SEQ: 77222 | POS:132 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 77223 | POS:133 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 77224 | POS:134 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+02 | SEQ: 77225 | POS:135 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+03 | SEQ: 77226 | POS:136 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+04 | SEQ: 77227 | POS:137 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 77228 | POS:138 | [   WAITING  ] | [shield  |goldSack|goldSack]
    T+06 | SEQ: 77229 | POS:139 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+07 | SEQ: 77230 | POS:140 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+08 | SEQ: 77231 | POS:141 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #106 | CurLen:  89 | Prev1: 100 | Prev2:  81 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 77490 | POS: 78 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-04 | SEQ: 77491 | POS: 79 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-03 | SEQ: 77492 | POS: 80 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 77493 | POS: 81 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-01 | SEQ: 77494 | POS: 82 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 77495 | POS: 83 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 77496 | POS: 84 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 77497 | POS: 85 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+03 | SEQ: 77498 | POS: 86 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 77499 | POS: 87 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+05 | SEQ: 77500 | POS: 88 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 77501 | POS: 89 | [   WAITING  ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #107 | CurLen: 109 | Prev1:  89 | Prev2: 100 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 77600 | POS: 99 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 77601 | POS:100 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 77602 | POS:101 | [   WAITING  ] | [coin    |coin    |spins   ]
    T-02 | SEQ: 77603 | POS:102 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 77604 | POS:103 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+00 | SEQ: 77605 | POS:104 | [   WAITING  ] | [attack  |attack  |attack  ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 77606 | POS:105 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 77607 | POS:106 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+03 | SEQ: 77608 | POS:107 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 77609 | POS:108 | [   WAITING  ] | [accumula|goldSack|goldSack]
