=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 74307 | POS: 37 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+07 | SEQ: 74308 | POS: 38 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 74309 | POS: 39 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 74310 | POS: 40 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+10 | SEQ: 74311 | POS: 41 | [PRED] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+11 | SEQ: 74312 | POS: 42 | [PRED] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 74313 | POS: 43 | [PRED] | [steal   |spins   |goldSack]
    T+13 | SEQ: 74314 | POS: 44 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 74315 | POS: 45 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 74316 | POS: 46 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 74317 | POS: 47 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 74318 | POS: 48 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 74319 | POS: 49 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 74320 | POS: 50 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 74321 | POS: 51 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+21 | SEQ: 74322 | POS: 52 | [PRED] | [steal   |spins   |goldSack]
    T+22 | SEQ: 74323 | POS: 53 | [PRED] | [attack  |spins   |goldSack]
    T+23 | SEQ: 74324 | POS: 54 | [PRED] | [coin    |coin    |steal   ]
    T+24 | SEQ: 74325 | POS: 55 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 74326 | POS: 56 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 74327 | POS: 57 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 74328 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 74329 | POS: 59 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+29 | SEQ: 74330 | POS: 60 | [PRED] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 74331 | POS: 61 | [PRED] | [coin    |coin    |steal   ]
    T+31 | SEQ: 74332 | POS: 62 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+32 | SEQ: 74333 | POS: 63 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 74334 | POS: 64 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 74335 | POS: 65 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 74336 | POS: 66 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 74337 | POS: 67 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 74338 | POS: 68 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 74339 | POS: 69 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 74340 | POS: 70 | [WAITING] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #071 | Len:  94 | Result: MISSED
    T+79 | SEQ: 74420 | POS: 80 | [WAITING] | [steal   |spins   |goldSack]
    T+80 | SEQ: 74421 | POS: 81 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+81 | SEQ: 74422 | POS: 82 | [WAITING] | [accumula|accumula|coin    ]
    T+82 | SEQ: 74423 | POS: 83 | [WAITING] | [coin    |shield  |shield  ]
    T+83 | SEQ: 74424 | POS: 84 | [WAITING] | [attack  |steal   |goldSack]
    T+84 | SEQ: 74425 | POS: 85 | [WAITING] | [attack  |attack  |coin    ]
    T+85 | SEQ: 74426 | POS: 86 | [WAITING] | [goldSack|goldSack|goldSack]
    T+86 | SEQ: 74427 | POS: 87 | [WAITING] | [coin    |coin    |coin    ]
    T+87 | SEQ: 74428 | POS: 88 | [WAITING] | [accumula|accumula|coin    ]
    T+88 | SEQ: 74429 | POS: 89 | [WAITING] | [coin    |coin    |steal   ]
    T+89 | SEQ: 74430 | POS: 90 | [WAITING] | [attack  |spins   |goldSack]
    T+90 | SEQ: 74431 | POS: 91 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+91 | SEQ: 74432 | POS: 92 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+92 | SEQ: 74433 | POS: 93 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+93 | SEQ: 74434 | POS: 94 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #072 | Len:  48 | Result: MISSED
    T+33 | SEQ: 74468 | POS: 34 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+34 | SEQ: 74469 | POS: 35 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 74470 | POS: 36 | [WAITING] | [coin    |coin    |steal   ]
    T+36 | SEQ: 74471 | POS: 37 | [WAITING] | [attack  |attack  |goldSack]
    T+37 | SEQ: 74472 | POS: 38 | [WAITING] | [accumula|goldSack|goldSack]
    T+38 | SEQ: 74473 | POS: 39 | [WAITING] | [attack  |spins   |goldSack]
    T+39 | SEQ: 74474 | POS: 40 | [WAITING] | [coin    |coin    |coin    ]
    T+40 | SEQ: 74475 | POS: 41 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+41 | SEQ: 74476 | POS: 42 | [WAITING] | [coin    |steal   |steal   ]
    T+42 | SEQ: 74477 | POS: 43 | [WAITING] | [coin    |coin    |coin    ]
    T+43 | SEQ: 74478 | POS: 44 | [WAITING] | [goldSack|goldSack|goldSack]
    T+44 | SEQ: 74479 | POS: 45 | [WAITING] | [attack  |coin    |shield  ]
    T+45 | SEQ: 74480 | POS: 46 | [WAITING] | [attack  |spins   |goldSack]
    T+46 | SEQ: 74481 | POS: 47 | [WAITING] | [attack  |attack  |goldSack]
    T+47 | SEQ: 74482 | POS: 48 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #073 | Len: 183 | Result: FAIL
    T-05 | SEQ: 74608 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 74609 | POS:127 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-03 | SEQ: 74610 | POS:128 | [BASE_100    ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 74611 | POS:129 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 74612 | POS:130 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 74613 | POS:131 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 74614 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 74615 | POS:133 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 74616 | POS:134 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 74617 | POS:135 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+05 | SEQ: 74618 | POS:136 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+06 | SEQ: 74619 | POS:137 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+07 | SEQ: 74620 | POS:138 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+08 | SEQ: 74621 | POS:139 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 74622 | POS:140 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 74623 | POS:141 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 74624 | POS:142 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 74625 | POS:143 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 74626 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 74627 | POS:145 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+15 | SEQ: 74628 | POS:146 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+16 | SEQ: 74629 | POS:147 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 74630 | POS:148 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 74631 | POS:149 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+19 | SEQ: 74632 | POS:150 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 74633 | POS:151 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 74634 | POS:152 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 74635 | POS:153 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+23 | SEQ: 74636 | POS:154 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 74637 | POS:155 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+25 | SEQ: 74638 | POS:156 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 74639 | POS:157 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+27 | SEQ: 74640 | POS:158 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+28 | SEQ: 74641 | POS:159 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+29 | SEQ: 74642 | POS:160 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 74643 | POS:161 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 74644 | POS:162 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 74645 | POS:163 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 74646 | POS:164 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 74647 | POS:165 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 74648 | POS:166 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+36 | SEQ: 74649 | POS:167 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 74650 | POS:168 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 74651 | POS:169 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 74652 | POS:170 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+40 | SEQ: 74653 | POS:171 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+41 | SEQ: 74654 | POS:172 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+42 | SEQ: 74655 | POS:173 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+43 | SEQ: 74656 | POS:174 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 74657 | POS:175 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 74658 | POS:176 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 74659 | POS:177 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+47 | SEQ: 74660 | POS:178 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+48 | SEQ: 74661 | POS:179 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+49 | SEQ: 74662 | POS:180 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 74663 | POS:181 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 74664 | POS:182 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 74665 | POS:183 | [BASE_100    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #074 | Len:  25 | Result: MISSED
    T+10 | SEQ: 74676 | POS: 11 | [WAITING] | [attack  |coin    |shield  ]
    T+11 | SEQ: 74677 | POS: 12 | [WAITING] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 74678 | POS: 13 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+13 | SEQ: 74679 | POS: 14 | [WAITING] | [attack  |spins   |goldSack]
    T+14 | SEQ: 74680 | POS: 15 | [WAITING] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 74681 | POS: 16 | [WAITING] | [coin    |coin    |steal   ]
    T+16 | SEQ: 74682 | POS: 17 | [WAITING] | [accumula|accumula|coin    ]
    T+17 | SEQ: 74683 | POS: 18 | [WAITING] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 74684 | POS: 19 | [WAITING] | [coin    |coin    |coin    ]
    T+19 | SEQ: 74685 | POS: 20 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+20 | SEQ: 74686 | POS: 21 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (REEL DUP!)
    T+21 | SEQ: 74687 | POS: 22 | [WAITING] | [attack  |coin    |shield  ]
    T+22 | SEQ: 74688 | POS: 23 | [WAITING] | [coin    |coin    |coin    ]
    T+23 | SEQ: 74689 | POS: 24 | [WAITING] | [coin    |spins   |spins   ]
    T+24 | SEQ: 74690 | POS: 25 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #075 | Len:  94 | Result: CATCH
    T-05 | SEQ: 74774 | POS: 84 | [PRED] | [shield  |goldSack|goldSack]
    T-04 | SEQ: 74775 | POS: 85 | [PRED] | [attack  |coin    |shield  ]
    T-03 | SEQ: 74776 | POS: 86 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 74777 | POS: 87 | [PRED] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 74778 | POS: 88 | [PRED] | [steal   |spins   |goldSack]
    T+00 | SEQ: 74779 | POS: 89 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 74780 | POS: 90 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 74781 | POS: 91 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+03 | SEQ: 74782 | POS: 92 | [PRED] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 74783 | POS: 93 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+05 | SEQ: 74784 | POS: 94 | [PRED] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #076 | Len: 167 | Result: FAIL
    T-05 | SEQ: 74890 | POS:106 | [BASE_100    ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 74891 | POS:107 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 74892 | POS:108 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 74893 | POS:109 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 74894 | POS:110 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 74895 | POS:111 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 74896 | POS:112 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 74897 | POS:113 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 74898 | POS:114 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+04 | SEQ: 74899 | POS:115 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+05 | SEQ: 74900 | POS:116 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 74901 | POS:117 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 74902 | POS:118 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+08 | SEQ: 74903 | POS:119 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 74904 | POS:120 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 74905 | POS:121 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 74906 | POS:122 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 74907 | POS:123 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+13 | SEQ: 74908 | POS:124 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+14 | SEQ: 74909 | POS:125 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 74910 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 74911 | POS:127 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 74912 | POS:128 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 74913 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 74914 | POS:130 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+20 | SEQ: 74915 | POS:131 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+21 | SEQ: 74916 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 74917 | POS:133 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 74918 | POS:134 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+24 | SEQ: 74919 | POS:135 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 74920 | POS:136 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 74921 | POS:137 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 74922 | POS:138 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | SEQ: 74923 | POS:139 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+29 | SEQ: 74924 | POS:140 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+30 | SEQ: 74925 | POS:141 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 74926 | POS:142 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 74927 | POS:143 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 74928 | POS:144 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 74929 | POS:145 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+35 | SEQ: 74930 | POS:146 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+36 | SEQ: 74931 | POS:147 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+37 | SEQ: 74932 | POS:148 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 74933 | POS:149 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 74934 | POS:150 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 74935 | POS:151 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 74936 | POS:152 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+42 | SEQ: 74937 | POS:153 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+43 | SEQ: 74938 | POS:154 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 74939 | POS:155 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+45 | SEQ: 74940 | POS:156 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 74941 | POS:157 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 74942 | POS:158 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 74943 | POS:159 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 74944 | POS:160 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 74945 | POS:161 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 74946 | POS:162 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 74947 | POS:163 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 74948 | POS:164 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 74949 | POS:165 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+55 | SEQ: 74950 | POS:166 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 74951 | POS:167 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #077 | Len:   6 | Result: MISSED
    T+00 | SEQ: 74952 | POS:  1 | [WAITING] | [attack  |attack  |goldSack]
    T+01 | SEQ: 74953 | POS:  2 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+02 | SEQ: 74954 | POS:  3 | [WAITING] | [coin    |coin    |coin    ]
    T+03 | SEQ: 74955 | POS:  4 | [WAITING] | [coin    |steal   |spins   ]
    T+04 | SEQ: 74956 | POS:  5 | [WAITING] | [coin    |steal   |spins   ] (REEL DUP!)
    T+05 | SEQ: 74957 | POS:  6 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #078 | Len:   5 | Result: MISSED
    T+00 | SEQ: 74958 | POS:  1 | [WAITING] | [accumula|goldSack|goldSack]
    T+01 | SEQ: 74959 | POS:  2 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+02 | SEQ: 74960 | POS:  3 | [WAITING] | [coin    |coin    |spins   ]
    T+03 | SEQ: 74961 | POS:  4 | [WAITING] | [coin    |coin    |coin    ]
    T+04 | SEQ: 74962 | POS:  5 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #079 | Len: 105 | Result: MISSED
    T+90 | SEQ: 75053 | POS: 91 | [WAITING] | [coin    |steal   |steal   ]
    T+91 | SEQ: 75054 | POS: 92 | [WAITING] | [attack  |coin    |shield  ]
    T+92 | SEQ: 75055 | POS: 93 | [WAITING] | [attack  |steal   |goldSack]
    T+93 | SEQ: 75056 | POS: 94 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+94 | SEQ: 75057 | POS: 95 | [WAITING] | [coin    |steal   |steal   ]
    T+95 | SEQ: 75058 | POS: 96 | [WAITING] | [goldSack|goldSack|goldSack]
    T+96 | SEQ: 75059 | POS: 97 | [WAITING] | [attack  |steal   |goldSack]
    T+97 | SEQ: 75060 | POS: 98 | [WAITING] | [attack  |attack  |goldSack]
    T+98 | SEQ: 75062 | POS: 99 | [WAITING] | [coin    |coin    |coin    ]
    T+99 | SEQ: 75063 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+100 | SEQ: 75064 | POS:101 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+101 | SEQ: 75065 | POS:102 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+102 | SEQ: 75066 | POS:103 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+103 | SEQ: 75067 | POS:104 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+104 | SEQ: 75068 | POS:105 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #080 | Len: 151 | Result: FAIL
    T-05 | SEQ: 75166 | POS: 98 | [WAITING] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 75167 | POS: 99 | [WAITING] | [attack  |spins   |goldSack]
