=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+64 | SEQ: 64448 | POS: 74 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 64449 | POS: 75 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 64450 | POS: 76 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 64451 | POS: 77 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 64452 | POS: 78 | [WAITING] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #044 | Len: 167 | Pred: 105 | Result: CATCH | SNIPER
    T-05 | SEQ: 64609 | POS:157 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T-04 | SEQ: 64610 | POS:158 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 64611 | POS:159 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 64612 | POS:160 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 64613 | POS:161 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+00 | SEQ: 64614 | POS:162 | [SPN_PITY    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64615 | POS:163 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64616 | POS:164 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64617 | POS:165 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 64618 | POS:166 | [SPN_PITY    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64619 | POS:167 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #045 | Len:  19 | Pred:  55 | Result: MISSED | NONE
    T+04 | SEQ: 64624 | POS:  5 | [WAITING] | [coin    |steal   |spins   ]
    T+05 | SEQ: 64625 | POS:  6 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+06 | SEQ: 64626 | POS:  7 | [WAITING] | [attack  |spins   |goldSack]
    T+07 | SEQ: 64627 | POS:  8 | [WAITING] | [coin    |spins   |spins   ]
    T+08 | SEQ: 64628 | POS:  9 | [WAITING] | [coin    |coin    |coin    ]
    T+09 | SEQ: 64629 | POS: 10 | [WAITING] | [goldSack|goldSack|goldSack]
    T+10 | SEQ: 64630 | POS: 11 | [WAITING] | [attack  |spins   |goldSack]
    T+11 | SEQ: 64631 | POS: 12 | [WAITING] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 64632 | POS: 13 | [WAITING] | [coin    |coin    |coin    ]
    T+13 | SEQ: 64633 | POS: 14 | [WAITING] | [attack  |attack  |coin    ]
    T+14 | SEQ: 64634 | POS: 15 | [WAITING] | [accumula|accumula|coin    ]
    T+15 | SEQ: 64635 | POS: 16 | [WAITING] | [accumula|accumula|coin    ] (REEL DUP!)
    T+16 | SEQ: 64636 | POS: 17 | [WAITING] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 64637 | POS: 18 | [WAITING] | [attack  |coin    |steal   ]
    T+18 | SEQ: 64638 | POS: 19 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #046 | Len:  52 | Pred: 114 | Result: MISSED | NONE
    T+37 | SEQ: 64676 | POS: 38 | [WAITING] | [attack  |attack  |goldSack]
    T+38 | SEQ: 64677 | POS: 39 | [WAITING] | [shield  |goldSack|goldSack]
    T+39 | SEQ: 64678 | POS: 40 | [WAITING] | [accumula|accumula|coin    ]
    T+40 | SEQ: 64679 | POS: 41 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+41 | SEQ: 64680 | POS: 42 | [WAITING] | [coin    |coin    |spins   ]
    T+42 | SEQ: 64681 | POS: 43 | [WAITING] | [attack  |attack  |goldSack]
    T+43 | SEQ: 64682 | POS: 44 | [WAITING] | [coin    |steal   |steal   ]
    T+44 | SEQ: 64683 | POS: 45 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+45 | SEQ: 64684 | POS: 46 | [WAITING] | [attack  |steal   |goldSack]
    T+46 | SEQ: 64685 | POS: 47 | [WAITING] | [coin    |steal   |steal   ]
    T+47 | SEQ: 64686 | POS: 48 | [WAITING] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 64687 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 64688 | POS: 50 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+50 | SEQ: 64689 | POS: 51 | [WAITING] | [attack  |coin    |coin    ]
    T+51 | SEQ: 64690 | POS: 52 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #047 | Len: 197 | Pred: 229 | Result: FAIL | SNIPER
    T-05 | SEQ: 64827 | POS:137 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 64828 | POS:138 | [SPN_SNIPER  ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 64829 | POS:139 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64830 | POS:140 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 64831 | POS:141 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 64832 | POS:142 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64833 | POS:143 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T+02 | SEQ: 64834 | POS:144 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 64835 | POS:145 | [SPN_SNIPER  ] | [coin    |coin    |coin    ]
    T+04 | SEQ: 64836 | POS:146 | [SPN_SNIPER  ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64837 | POS:147 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64838 | POS:148 | [SPN_SNIPER  ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64839 | POS:149 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64840 | POS:150 | [SPN_SNIPER  ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64841 | POS:151 | [SPN_SNIPER  ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64842 | POS:152 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64843 | POS:153 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 64844 | POS:154 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 64845 | POS:155 | [SPN_SNIPER  ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64846 | POS:156 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64847 | POS:157 | [SPN_SNIPER  ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 64848 | POS:158 | [SPN_SNIPER  ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+17 | SEQ: 64849 | POS:159 | [SPN_SNIPER  ] | [coin    |steal   |spins   ]
    T+18 | SEQ: 64850 | POS:160 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | SEQ: 64851 | POS:161 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack]
    T+20 | SEQ: 64852 | POS:162 | [SPN_SNIPER  ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64853 | POS:163 | [SPN_SNIPER  ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 64854 | POS:164 | [SPN_SNIPER  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+23 | SEQ: 64855 | POS:165 | [SPN_PITY    ] | [attack  |coin    |coin    ]
    T+24 | SEQ: 64856 | POS:166 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 64857 | POS:167 | [SPN_SNIPER  ] | [attack  |coin    |spins   ]
    T+26 | SEQ: 64858 | POS:168 | [SPN_SNIPER  ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 64859 | POS:169 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 64860 | POS:170 | [SPN_PITY    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 64861 | POS:171 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 64862 | POS:172 | [SPN_PITY    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64863 | POS:173 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+32 | SEQ: 64864 | POS:174 | [SPN_PITY    ] | [attack  |coin    |steal   ]
    T+33 | SEQ: 64865 | POS:175 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+34 | SEQ: 64866 | POS:176 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+35 | SEQ: 64867 | POS:177 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64868 | POS:178 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64869 | POS:179 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64870 | POS:180 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64871 | POS:181 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 64872 | POS:182 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 64873 | POS:183 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+42 | SEQ: 64874 | POS:184 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+43 | SEQ: 64875 | POS:185 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+44 | SEQ: 64876 | POS:186 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T+45 | SEQ: 64877 | POS:187 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64878 | POS:188 | [SPN_PITY    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 64879 | POS:189 | [SPN_PITY    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 64880 | POS:190 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 64881 | POS:191 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 64882 | POS:192 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 64883 | POS:193 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 64884 | POS:194 | [SPN_PITY    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 64885 | POS:195 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+54 | SEQ: 64886 | POS:196 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+55 | SEQ: 64887 | POS:197 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #048 | Len: 237 | Pred:  51 | Result: FAIL | SNIPER
    T-05 | SEQ: 65019 | POS:132 | [SPN_SNIPER  ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 65020 | POS:133 | [SPN_SNIPER  ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 65021 | POS:134 | [SPN_SNIPER  ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 65022 | POS:135 | [SPN_SNIPER  ] | [attack  |coin    |steal   ]
    T-01 | SEQ: 65023 | POS:136 | [SPN_SNIPER  ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 65024 | POS:137 | [SPN_SNIPER  ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 65025 | POS:138 | [SPN_SNIPER  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 65026 | POS:139 | [SPN_SNIPER  ] | [attack  |coin    |steal   ]
    T+03 | SEQ: 65027 | POS:140 | [SPN_SNIPER  ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 65028 | POS:141 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+05 | SEQ: 65029 | POS:142 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 65030 | POS:143 | [WAITING] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 65031 | POS:144 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 65032 | POS:145 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 65033 | POS:146 | [SPN_SNIPER  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 65034 | POS:147 | [SPN_SNIPER  ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 65035 | POS:148 | [SPN_SNIPER  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 65036 | POS:149 | [WAITING] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 65037 | POS:150 | [SPN_PITY    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 65038 | POS:151 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 65039 | POS:152 | [SPN_PITY    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 65040 | POS:153 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+17 | SEQ: 65041 | POS:154 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+18 | SEQ: 65042 | POS:155 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+19 | SEQ: 65043 | POS:156 | [SPN_PITY    ] | [attack  |coin    |shield  ]
    T+20 | SEQ: 65044 | POS:157 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 65045 | POS:158 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 65046 | POS:159 | [SPN_PITY    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 65047 | POS:160 | [SPN_PITY    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 65048 | POS:161 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 65049 | POS:162 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 65050 | POS:163 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 65051 | POS:164 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+28 | SEQ: 65052 | POS:165 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+29 | SEQ: 65053 | POS:166 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+30 | SEQ: 65054 | POS:167 | [SPN_PITY    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 65055 | POS:168 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 65056 | POS:169 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 65057 | POS:170 | [SPN_PITY    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 65058 | POS:171 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 65059 | POS:172 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 65060 | POS:173 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+37 | SEQ: 65061 | POS:174 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 65062 | POS:175 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T+39 | SEQ: 65063 | POS:176 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+40 | SEQ: 65064 | POS:177 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 65065 | POS:178 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 65066 | POS:179 | [SPN_PITY    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 65067 | POS:180 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 65068 | POS:181 | [SPN_PITY    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 65069 | POS:182 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 65070 | POS:183 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 65071 | POS:184 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+48 | SEQ: 65072 | POS:185 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+49 | SEQ: 65073 | POS:186 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+50 | SEQ: 65074 | POS:187 | [SPN_PITY    ] | [coin    |steal   |steal   ]
    T+51 | SEQ: 65075 | POS:188 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 65076 | POS:189 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+53 | SEQ: 65077 | POS:190 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+54 | SEQ: 65078 | POS:191 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+55 | SEQ: 65079 | POS:192 | [SPN_PITY    ] | [attack  |spins   |goldSack]
    T+56 | SEQ: 65080 | POS:193 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 65081 | POS:194 | [SPN_PITY    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 65082 | POS:195 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+59 | SEQ: 65083 | POS:196 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 65084 | POS:197 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+61 | SEQ: 65085 | POS:198 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+62 | SEQ: 65086 | POS:199 | [SPN_PITY    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 65087 | POS:200 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 65088 | POS:201 | [SPN_PITY    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 65089 | POS:202 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 65090 | POS:203 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 65091 | POS:204 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 65092 | POS:205 | [SPN_PITY    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 65093 | POS:206 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 65094 | POS:207 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 65095 | POS:208 | [SPN_PITY    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 65096 | POS:209 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 65097 | POS:210 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 65098 | POS:211 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+75 | SEQ: 65099 | POS:212 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 65100 | POS:213 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 65101 | POS:214 | [SPN_PITY    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+78 | SEQ: 65102 | POS:215 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+79 | SEQ: 65103 | POS:216 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+80 | SEQ: 65104 | POS:217 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T+81 | SEQ: 65105 | POS:218 | [SPN_PITY    ] | [coin    |coin    |coin    ]
    T+82 | SEQ: 65106 | POS:219 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+83 | SEQ: 65107 | POS:220 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+84 | SEQ: 65108 | POS:221 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+85 | SEQ: 65109 | POS:222 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+86 | SEQ: 65110 | POS:223 | [SPN_PITY    ] | [coin    |spins   |spins   ]
    T+87 | SEQ: 65111 | POS:224 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+88 | SEQ: 65112 | POS:225 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+89 | SEQ: 65113 | POS:226 | [SPN_PITY    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+90 | SEQ: 65114 | POS:227 | [SPN_PITY    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+91 | SEQ: 65115 | POS:228 | [SPN_PITY    ] | [attack  |attack  |goldSack]
    T+92 | SEQ: 65116 | POS:229 | [SPN_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+93 | SEQ: 65117 | POS:230 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+94 | SEQ: 65118 | POS:231 | [SPN_PITY    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 65119 | POS:232 | [SPN_PITY    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 65120 | POS:233 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+97 | SEQ: 65121 | POS:234 | [SPN_PITY    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+98 | SEQ: 65122 | POS:235 | [SPN_PITY    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+99 | SEQ: 65123 | POS:236 | [SPN_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+100 | SEQ: 65124 | POS:237 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #049 | Len:  83 | Pred: -134 | Result: MISSED | NONE
    T+68 | SEQ: 65193 | POS: 69 | [WAITING] | [attack  |coin    |steal   ]
    T+69 | SEQ: 65194 | POS: 70 | [WAITING] | [attack  |spins   |goldSack]
    T+70 | SEQ: 65195 | POS: 71 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+71 | SEQ: 65196 | POS: 72 | [WAITING] | [accumula|goldSack|goldSack]
    T+72 | SEQ: 65197 | POS: 73 | [WAITING] | [coin    |steal   |steal   ]
    T+73 | SEQ: 65198 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 65199 | POS: 75 | [WAITING] | [attack  |coin    |steal   ]
    T+75 | SEQ: 65200 | POS: 76 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+76 | SEQ: 65201 | POS: 77 | [WAITING] | [goldSack|goldSack|goldSack]
    T+77 | SEQ: 65202 | POS: 78 | [WAITING] | [attack  |spins   |goldSack]
    T+78 | SEQ: 65203 | POS: 79 | [WAITING] | [coin    |coin    |steal   ]
    T+79 | SEQ: 65204 | POS: 80 | [WAITING] | [coin    |steal   |steal   ]
    T+80 | SEQ: 65205 | POS: 81 | [WAITING] | [attack  |attack  |goldSack]
