=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+45 | SEQ: 64221 | POS:150 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64222 | POS:151 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 64223 | POS:152 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+48 | SEQ: 64224 | POS:153 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+49 | SEQ: 64225 | POS:154 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+50 | SEQ: 64226 | POS:155 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 64227 | POS:156 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 64228 | POS:157 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 64229 | POS:158 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 64230 | POS:159 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 64231 | POS:160 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+56 | SEQ: 64232 | POS:161 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+57 | SEQ: 64233 | POS:162 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+58 | SEQ: 64234 | POS:163 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+59 | SEQ: 64235 | POS:164 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 64236 | POS:165 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 64237 | POS:166 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 64238 | POS:167 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+63 | SEQ: 64239 | POS:168 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 64240 | POS:169 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+65 | SEQ: 64241 | POS:170 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 64242 | POS:171 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+67 | SEQ: 64243 | POS:172 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 64244 | POS:173 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 64245 | POS:174 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 64246 | POS:175 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 64247 | POS:176 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 64248 | POS:177 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+73 | SEQ: 64249 | POS:178 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 64250 | POS:179 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+75 | SEQ: 64251 | POS:180 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 64252 | POS:181 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+77 | SEQ: 64253 | POS:182 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+78 | SEQ: 64254 | POS:183 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+79 | SEQ: 64255 | POS:184 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+80 | SEQ: 64256 | POS:185 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+81 | SEQ: 64257 | POS:186 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #042 | Len: 117 | Result: MISSED
    T+102 | SEQ: 64360 | POS:103 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+103 | SEQ: 64361 | POS:104 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+104 | SEQ: 64362 | POS:105 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+105 | SEQ: 64363 | POS:106 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+106 | SEQ: 64364 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+107 | SEQ: 64365 | POS:108 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+108 | SEQ: 64366 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+109 | SEQ: 64367 | POS:110 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+110 | SEQ: 64368 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+111 | SEQ: 64369 | POS:112 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+112 | SEQ: 64370 | POS:113 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+113 | SEQ: 64371 | POS:114 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+114 | SEQ: 64372 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 64373 | POS:116 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+116 | SEQ: 64374 | POS:117 | [BASE_100    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #043 | Len:  78 | Result: FAIL
    T-05 | SEQ: 64379 | POS:  5 | [PRED] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 64380 | POS:  6 | [PRED] | [attack  |attack  |coin    ]
    T-03 | SEQ: 64381 | POS:  7 | [PRED] | [attack  |coin    |shield  ]
    T-02 | SEQ: 64382 | POS:  8 | [PRED] | [accumula|accumula|coin    ]
    T-01 | SEQ: 64383 | POS:  9 | [PRED] | [steal   |spins   |goldSack]
    T+00 | SEQ: 64384 | POS: 10 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64385 | POS: 11 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64386 | POS: 12 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64387 | POS: 13 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 64388 | POS: 14 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64389 | POS: 15 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64390 | POS: 16 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64391 | POS: 17 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64392 | POS: 18 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64393 | POS: 19 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64394 | POS: 20 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64395 | POS: 21 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64396 | POS: 22 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 64397 | POS: 23 | [WAITING] | [coin    |spins   |spins   ]
    T+14 | SEQ: 64398 | POS: 24 | [WAITING] | [coin    |coin    |coin    ]
    T+15 | SEQ: 64399 | POS: 25 | [WAITING] | [goldSack|goldSack|goldSack]
    T+16 | SEQ: 64400 | POS: 26 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64401 | POS: 27 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 64402 | POS: 28 | [WAITING] | [attack  |attack  |goldSack]
    T+19 | SEQ: 64403 | POS: 29 | [WAITING] | [coin    |coin    |spins   ]
    T+20 | SEQ: 64404 | POS: 30 | [WAITING] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 64405 | POS: 31 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 64406 | POS: 32 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64407 | POS: 33 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+24 | SEQ: 64408 | POS: 34 | [WAITING] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 64409 | POS: 35 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 64410 | POS: 36 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+27 | SEQ: 64411 | POS: 37 | [WAITING] | [attack  |spins   |goldSack]
    T+28 | SEQ: 64412 | POS: 38 | [WAITING] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 64413 | POS: 39 | [WAITING] | [goldSack|goldSack|goldSack]
    T+30 | SEQ: 64414 | POS: 40 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64415 | POS: 41 | [WAITING] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64416 | POS: 42 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 64417 | POS: 43 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64418 | POS: 44 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64419 | POS: 45 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64420 | POS: 46 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64421 | POS: 47 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64422 | POS: 48 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+39 | SEQ: 64423 | POS: 49 | [WAITING] | [coin    |steal   |spins   ]
    T+40 | SEQ: 64424 | POS: 50 | [WAITING] | [accumula|accumula|coin    ]
    T+41 | SEQ: 64425 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 64426 | POS: 52 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 64427 | POS: 53 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 64428 | POS: 54 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 64429 | POS: 55 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+46 | SEQ: 64430 | POS: 56 | [WAITING] | [attack  |attack  |goldSack]
    T+47 | SEQ: 64431 | POS: 57 | [WAITING] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 64432 | POS: 58 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+49 | SEQ: 64433 | POS: 59 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 64434 | POS: 60 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 64435 | POS: 61 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 64436 | POS: 62 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 64437 | POS: 63 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+54 | SEQ: 64438 | POS: 64 | [WAITING] | [attack  |spins   |goldSack]
    T+55 | SEQ: 64439 | POS: 65 | [WAITING] | [coin    |coin    |coin    ]
    T+56 | SEQ: 64440 | POS: 66 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+57 | SEQ: 64441 | POS: 67 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 64442 | POS: 68 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 64443 | POS: 69 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+60 | SEQ: 64444 | POS: 70 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 64445 | POS: 71 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 64446 | POS: 72 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 64447 | POS: 73 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 64448 | POS: 74 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 64449 | POS: 75 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 64450 | POS: 76 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 64451 | POS: 77 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 64452 | POS: 78 | [WAITING] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #044 | Len: 167 | Result: FAIL
    T-05 | SEQ: 64573 | POS:121 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-04 | SEQ: 64574 | POS:122 | [BASE_100    ] | [coin    |coin    |spins   ]
    T-03 | SEQ: 64575 | POS:123 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-02 | SEQ: 64576 | POS:124 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 64577 | POS:125 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 64578 | POS:126 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64579 | POS:127 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+02 | SEQ: 64580 | POS:128 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+03 | SEQ: 64581 | POS:129 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+04 | SEQ: 64582 | POS:130 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64583 | POS:131 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+06 | SEQ: 64584 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64585 | POS:133 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+08 | SEQ: 64586 | POS:134 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64587 | POS:135 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64588 | POS:136 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64589 | POS:137 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64590 | POS:138 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+13 | SEQ: 64591 | POS:139 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+14 | SEQ: 64592 | POS:140 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+15 | SEQ: 64593 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 64594 | POS:142 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64595 | POS:143 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64596 | POS:144 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 64597 | POS:145 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+20 | SEQ: 64598 | POS:146 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+21 | SEQ: 64599 | POS:147 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+22 | SEQ: 64600 | POS:148 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+23 | SEQ: 64601 | POS:149 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 64602 | POS:150 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 64603 | POS:151 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 64604 | POS:152 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+27 | SEQ: 64605 | POS:153 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+28 | SEQ: 64606 | POS:154 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+29 | SEQ: 64607 | POS:155 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+30 | SEQ: 64608 | POS:156 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64609 | POS:157 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64610 | POS:158 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 64611 | POS:159 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 64612 | POS:160 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+35 | SEQ: 64613 | POS:161 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+36 | SEQ: 64614 | POS:162 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 64615 | POS:163 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64616 | POS:164 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64617 | POS:165 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 64618 | POS:166 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 64619 | POS:167 | [BASE_100    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #045 | Len:  19 | Result: MISSED
    T+04 | SEQ: 64624 | POS:  5 | [WAITING] | [coin    |steal   |spins   ]
    T+05 | SEQ: 64625 | POS:  6 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+06 | SEQ: 64626 | POS:  7 | [WAITING] | [attack  |spins   |goldSack]
    T+07 | SEQ: 64627 | POS:  8 | [WAITING] | [coin    |spins   |spins   ]
    T+08 | SEQ: 64628 | POS:  9 | [WAITING] | [coin    |coin    |coin    ]
    T+09 | SEQ: 64629 | POS: 10 | [WAITING] | [goldSack|goldSack|goldSack]
    T+10 | SEQ: 64630 | POS: 11 | [WAITING] | [attack  |spins   |goldSack]
    T+11 | SEQ: 64631 | POS: 12 | [WAITING] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 64632 | POS: 13 | [WAITING] | [coin    |coin    |coin    ]
    T+13 | SEQ: 64633 | POS: 14 | [WAITING] | [attack  |attack  |coin    ]
    T+14 | SEQ: 64634 | POS: 15 | [WAITING] | [accumula|accumula|coin    ]
    T+15 | SEQ: 64635 | POS: 16 | [WAITING] | [accumula|accumula|coin    ] (REEL DUP!)
    T+16 | SEQ: 64636 | POS: 17 | [WAITING] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 64637 | POS: 18 | [WAITING] | [attack  |coin    |steal   ]
    T+18 | SEQ: 64638 | POS: 19 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #046 | Len:  52 | Result: MISSED
    T+37 | SEQ: 64676 | POS: 38 | [WAITING] | [attack  |attack  |goldSack]
    T+38 | SEQ: 64677 | POS: 39 | [WAITING] | [shield  |goldSack|goldSack]
    T+39 | SEQ: 64678 | POS: 40 | [WAITING] | [accumula|accumula|coin    ]
    T+40 | SEQ: 64679 | POS: 41 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+41 | SEQ: 64680 | POS: 42 | [WAITING] | [coin    |coin    |spins   ]
    T+42 | SEQ: 64681 | POS: 43 | [WAITING] | [attack  |attack  |goldSack]
    T+43 | SEQ: 64682 | POS: 44 | [WAITING] | [coin    |steal   |steal   ]
    T+44 | SEQ: 64683 | POS: 45 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+45 | SEQ: 64684 | POS: 46 | [WAITING] | [attack  |steal   |goldSack]
    T+46 | SEQ: 64685 | POS: 47 | [WAITING] | [coin    |steal   |steal   ]
    T+47 | SEQ: 64686 | POS: 48 | [WAITING] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 64687 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 64688 | POS: 50 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+50 | SEQ: 64689 | POS: 51 | [WAITING] | [attack  |coin    |coin    ]
    T+51 | SEQ: 64690 | POS: 52 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #047 | Len: 197 | Result: FAIL
    T-05 | SEQ: 64798 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 64799 | POS:109 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 64800 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 64801 | POS:111 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 64802 | POS:112 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 64803 | POS:113 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64804 | POS:114 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 64805 | POS:115 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+03 | SEQ: 64806 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 64807 | POS:117 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+05 | SEQ: 64808 | POS:118 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+06 | SEQ: 64809 | POS:119 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64810 | POS:120 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+08 | SEQ: 64811 | POS:121 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 64812 | POS:122 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | SEQ: 64813 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+11 | SEQ: 64814 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64815 | POS:125 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 64816 | POS:126 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+14 | SEQ: 64817 | POS:127 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+15 | SEQ: 64818 | POS:128 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 64819 | POS:129 | [BASE_100    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64820 | POS:130 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64821 | POS:131 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 64822 | POS:132 | [BASE_100    ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64823 | POS:133 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64824 | POS:134 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 64825 | POS:135 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64826 | POS:136 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 64827 | POS:137 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+25 | SEQ: 64828 | POS:138 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+26 | SEQ: 64829 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+27 | SEQ: 64830 | POS:140 | [BASE_100    ] | [attack  |spins   |goldSack]
