=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T-03 | SEQ: 56712 | POS:167 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 56713 | POS:168 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 56714 | POS:169 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 56715 | POS:170 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 56716 | POS:171 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 56717 | POS:172 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 56718 | POS:173 | [SPN_PITY    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 56719 | POS:174 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 56720 | POS:175 | [SPN_PITY    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 56721 | POS:176 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+07 | SEQ: 56722 | POS:177 | [SPN_PITY    ] | [coin    |coin    |steal   ]
    T+08 | SEQ: 56723 | POS:178 | [SPN_PITY    ] | [goldSack|goldSack|goldSack]
    T+09 | SEQ: 56724 | POS:179 | [SPN_PITY    ] | [accumula|goldSack|goldSack]
    T+10 | SEQ: 56725 | POS:180 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 56726 | POS:181 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 56727 | POS:182 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 56728 | POS:183 | [SPN_PITY    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+14 | SEQ: 56729 | POS:184 | [SPN_PITY    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 56730 | POS:185 | [SPN_PITY    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 56731 | POS:186 | [SPN_PITY    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 56732 | POS:187 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #120 | Len:  95 | Pred:  70 | Result: FAIL | 300-SUM
    T-05 | SEQ: 56797 | POS: 65 | [PRED] | [coin    |coin    |steal   ]
    T-04 | SEQ: 56798 | POS: 66 | [PRED] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 56799 | POS: 67 | [PRED] | [coin    |coin    |coin    ]
    T-02 | SEQ: 56800 | POS: 68 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 56801 | POS: 69 | [PRED] | [coin    |coin    |coin    ]
    T+00 | SEQ: 56802 | POS: 70 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 56803 | POS: 71 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 56804 | POS: 72 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+03 | SEQ: 56805 | POS: 73 | [PRED] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 56806 | POS: 74 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 56807 | POS: 75 | [PRED] | [accumula|accumula|goldSack]
    T+06 | SEQ: 56808 | POS: 76 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 56809 | POS: 77 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 56810 | POS: 78 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 56811 | POS: 79 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 56812 | POS: 80 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 56813 | POS: 81 | [PRED] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 56814 | POS: 82 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 56815 | POS: 83 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 56816 | POS: 84 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 56817 | POS: 85 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 56818 | POS: 86 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 56819 | POS: 87 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+18 | SEQ: 56820 | POS: 88 | [PRED] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 56821 | POS: 89 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 56822 | POS: 90 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 56823 | POS: 91 | [WAITING] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 56824 | POS: 92 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+23 | SEQ: 56825 | POS: 93 | [WAITING] | [goldSack|goldSack|goldSack]
    T+24 | SEQ: 56826 | POS: 94 | [WAITING] | [attack  |coin    |spins   ]
    T+25 | SEQ: 56827 | POS: 95 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #121 | Len: 130 | Pred:  18 | Result: FAIL | 300-SUM
    T-01 | SEQ: 56828 | POS:  1 | [PRED] | [attack  |coin    |spins   ]
    T+00 | SEQ: 56829 | POS:  2 | [PRED] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 56830 | POS:  3 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 56831 | POS:  4 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 56832 | POS:  5 | [PRED] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 56833 | POS:  6 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 56834 | POS:  7 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 56835 | POS:  8 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 56836 | POS:  9 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 56837 | POS: 10 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 56838 | POS: 11 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 56839 | POS: 12 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+11 | SEQ: 56840 | POS: 13 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 56841 | POS: 14 | [PRED] | [coin    |coin    |steal   ]
    T+13 | SEQ: 56842 | POS: 15 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+14 | SEQ: 56843 | POS: 16 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+15 | SEQ: 56844 | POS: 17 | [PRED] | [attack  |coin    |spins   ]
    T+16 | SEQ: 56845 | POS: 18 | [PRED] | [attack  |attack  |coin    ]
    T+17 | SEQ: 56846 | POS: 19 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+18 | SEQ: 56847 | POS: 20 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 56848 | POS: 21 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 56849 | POS: 22 | [PRED] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 56850 | POS: 23 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 56851 | POS: 24 | [PRED] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 56852 | POS: 25 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 56853 | POS: 26 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 56854 | POS: 27 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 56855 | POS: 28 | [PRED] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 56856 | POS: 29 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 56857 | POS: 30 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 56858 | POS: 31 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 56859 | POS: 32 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 56860 | POS: 33 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 56861 | POS: 34 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 56862 | POS: 35 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 56863 | POS: 36 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+35 | SEQ: 56864 | POS: 37 | [PRED] | [attack  |coin    |spins   ]
    T+36 | SEQ: 56865 | POS: 38 | [PRED] | [coin    |coin    |coin    ]
    T+37 | SEQ: 56866 | POS: 39 | [WAITING] | [accumula|accumula|attack  ]
    T+38 | SEQ: 56867 | POS: 40 | [WAITING] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 56868 | POS: 41 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 56869 | POS: 42 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+41 | SEQ: 56870 | POS: 43 | [WAITING] | [steal   |spins   |goldSack]
    T+42 | SEQ: 56871 | POS: 44 | [WAITING] | [attack  |coin    |spins   ]
    T+43 | SEQ: 56872 | POS: 45 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+44 | SEQ: 56873 | POS: 46 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 56874 | POS: 47 | [WAITING] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 56875 | POS: 48 | [WAITING] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 56876 | POS: 49 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 56877 | POS: 50 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 56878 | POS: 51 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 56879 | POS: 52 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 56880 | POS: 53 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 56881 | POS: 54 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 56882 | POS: 55 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 56883 | POS: 56 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 56884 | POS: 57 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 56885 | POS: 58 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 56886 | POS: 59 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 56887 | POS: 60 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 56888 | POS: 61 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+60 | SEQ: 56889 | POS: 62 | [WAITING] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION] (CD)
    T+61 | SEQ: 56890 | POS: 63 | [WAITING] | [steal   |steal   |goldSack]
    T+62 | SEQ: 56891 | POS: 64 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+63 | SEQ: 56892 | POS: 65 | [WAITING] | [attack  |attack  |coin    ]
    T+64 | SEQ: 56893 | POS: 66 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 56894 | POS: 67 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+66 | SEQ: 56895 | POS: 68 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+67 | SEQ: 56896 | POS: 69 | [WAITING] | [accumula|accumula|coin    ]
    T+68 | SEQ: 56897 | POS: 70 | [WAITING] | [attack  |attack  |coin    ]
    T+69 | SEQ: 56898 | POS: 71 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 56899 | POS: 72 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+71 | SEQ: 56900 | POS: 73 | [WAITING] | [accumula|goldSack|goldSack]
    T+72 | SEQ: 56901 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+73 | SEQ: 56902 | POS: 75 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+74 | SEQ: 56903 | POS: 76 | [WAITING] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 56904 | POS: 77 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+76 | SEQ: 56905 | POS: 78 | [WAITING] | [accumula|accumula|coin    ]
    T+77 | SEQ: 56906 | POS: 79 | [WAITING] | [coin    |coin    |coin    ]
    T+78 | SEQ: 56907 | POS: 80 | [WAITING] | [attack  |coin    |coin    ]
    T+79 | SEQ: 56908 | POS: 81 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 56909 | POS: 82 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 56910 | POS: 83 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+82 | SEQ: 56911 | POS: 84 | [WAITING] | [coin    |coin    |coin    ]
    T+83 | SEQ: 56912 | POS: 85 | [WAITING] | [accumula|goldSack|goldSack]
    T+84 | SEQ: 56913 | POS: 86 | [WAITING] | [goldSack|goldSack|goldSack]
    T+85 | SEQ: 56914 | POS: 87 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 56915 | POS: 88 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+87 | SEQ: 56916 | POS: 89 | [WAITING] | [accumula|goldSack|goldSack]
    T+88 | SEQ: 56917 | POS: 90 | [WAITING] | [coin    |steal   |spins   ]
    T+89 | SEQ: 56918 | POS: 91 | [WAITING] | [attack  |steal   |goldSack]
    T+90 | SEQ: 56919 | POS: 92 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+91 | SEQ: 56920 | POS: 93 | [WAITING] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+92 | SEQ: 56921 | POS: 94 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 56922 | POS: 95 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 56923 | POS: 96 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 56924 | POS: 97 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+96 | SEQ: 56925 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack]
    T+97 | SEQ: 56926 | POS: 99 | [WAITING] | [steal   |spins   |goldSack]
    T+98 | SEQ: 56927 | POS:100 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+99 | SEQ: 56928 | POS:101 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 56929 | POS:102 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+101 | SEQ: 56930 | POS:103 | [WAITING] | [steal   |spins   |goldSack]
    T+102 | SEQ: 56931 | POS:104 | [WAITING] | [steal   |steal   |goldSack]
    T+103 | SEQ: 56932 | POS:105 | [WAITING] | [goldSack|goldSack|goldSack]
    T+104 | SEQ: 56933 | POS:106 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+105 | SEQ: 56934 | POS:107 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+106 | SEQ: 56935 | POS:108 | [WAITING] | [shield  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+107 | SEQ: 56936 | POS:109 | [WAITING] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+108 | SEQ: 56937 | POS:110 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+109 | SEQ: 56938 | POS:111 | [WAITING] | [accumula|accumula|coin    ]
    T+110 | SEQ: 56939 | POS:112 | [WAITING] | [attack  |coin    |coin    ]
    T+111 | SEQ: 56940 | POS:113 | [WAITING] | [coin    |coin    |coin    ]
    T+112 | SEQ: 56941 | POS:114 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+113 | SEQ: 56942 | POS:115 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+114 | SEQ: 56943 | POS:116 | [WAITING] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+115 | SEQ: 56944 | POS:117 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+116 | SEQ: 56945 | POS:118 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+117 | SEQ: 56946 | POS:119 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 56947 | POS:120 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+119 | SEQ: 56948 | POS:121 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+120 | SEQ: 56949 | POS:122 | [WAITING] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+121 | SEQ: 56950 | POS:123 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+122 | SEQ: 56951 | POS:124 | [WAITING] | [attack  |coin    |spins   ]
    T+123 | SEQ: 56952 | POS:125 | [WAITING] | [attack  |coin    |coin    ]
    T+124 | SEQ: 56953 | POS:126 | [WAITING] | [accumula|goldSack|goldSack]
    T+125 | SEQ: 56954 | POS:127 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+126 | SEQ: 56955 | POS:128 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+127 | SEQ: 56956 | POS:129 | [WAITING] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+128 | SEQ: 56957 | POS:130 | [WAITING] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #122 | Len:  37 | Pred:  75 | Result: MISSED | NONE
    T+22 | SEQ: 56980 | POS: 23 | [WAITING] | [coin    |steal   |spins   ]
    T+23 | SEQ: 56981 | POS: 24 | [WAITING] | [coin    |steal   |spins   ] (REEL DUP!)
    T+24 | SEQ: 56982 | POS: 25 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 56983 | POS: 26 | [WAITING] | [attack  |steal   |goldSack]
    T+26 | SEQ: 56984 | POS: 27 | [WAITING] | [coin    |shield  |shield  ]
    T+27 | SEQ: 56985 | POS: 28 | [WAITING] | [accumula|accumula|coin    ]
    T+28 | SEQ: 56986 | POS: 29 | [WAITING] | [goldSack|goldSack|goldSack]
    T+29 | SEQ: 56987 | POS: 30 | [WAITING] | [coin    |steal   |spins   ]
    T+30 | SEQ: 56988 | POS: 31 | [WAITING] | [accumula|goldSack|goldSack]
    T+31 | SEQ: 56989 | POS: 32 | [WAITING] | [steal   |spins   |goldSack]
    T+32 | SEQ: 56990 | POS: 33 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+33 | SEQ: 56991 | POS: 34 | [WAITING] | [steal   |spins   |goldSack]
    T+34 | SEQ: 56992 | POS: 35 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 56993 | POS: 36 | [WAITING] | [coin    |spins   |spins   ]
    T+36 | SEQ: 56994 | POS: 37 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #123 | Len:   5 | Pred: 133 | Result: MISSED | NONE
    T+00 | SEQ: 56995 | POS:  1 | [WAITING] | [attack  |spins   |goldSack]
    T+01 | SEQ: 56996 | POS:  2 | [WAITING] | [attack  |coin    |coin    ]
    T+02 | SEQ: 56997 | POS:  3 | [WAITING] | [coin    |coin    |coin    ]
    T+03 | SEQ: 56998 | POS:  4 | [WAITING] | [accumula|accumula|coin    ]
    T+04 | SEQ: 56999 | POS:  5 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #124 | Len: 171 | Pred: 258 | Result: CATCH | SNIPER
    T-05 | SEQ: 57157 | POS:158 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 57158 | POS:159 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 57159 | POS:160 | [SPN_PITY    ] | [coin    |coin    |spins   ]
    T-02 | SEQ: 57160 | POS:161 | [SPN_PITY    ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 57161 | POS:162 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+00 | SEQ: 57162 | POS:163 | [SPN_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 57163 | POS:164 | [SPN_PITY    ] | [coin    |coin    |spins   ]
    T+02 | SEQ: 57164 | POS:165 | [SPN_PITY    ] | [attack  |steal   |goldSack]
    T+03 | SEQ: 57165 | POS:166 | [SPN_PITY    ] | [coin    |steal   |spins   ]
    T+04 | SEQ: 57166 | POS:167 | [SPN_PITY    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+05 | SEQ: 57167 | POS:168 | [SPN_PITY    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 57168 | POS:169 | [SPN_PITY    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 57169 | POS:170 | [SPN_PITY    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 57170 | POS:171 | [SPN_PITY    ] | [spins   |spins   |spins   ] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #125 | Len:  63 | Pred: 124 | Result: MISSED | NONE
    T+48 | SEQ: 57219 | POS: 49 | [WAITING] | [coin    |coin    |steal   ]
    T+49 | SEQ: 57220 | POS: 50 | [WAITING] | [coin    |coin    |coin    ]
    T+50 | SEQ: 57221 | POS: 51 | [WAITING] | [attack  |attack  |goldSack]
    T+51 | SEQ: 57222 | POS: 52 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+52 | SEQ: 57223 | POS: 53 | [WAITING] | [coin    |coin    |steal   ]
    T+53 | SEQ: 57224 | POS: 54 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+54 | SEQ: 57225 | POS: 55 | [WAITING] | [attack  |spins   |goldSack]
    T+55 | SEQ: 57226 | POS: 56 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+56 | SEQ: 57227 | POS: 57 | [WAITING] | [steal   |spins   |goldSack]
    T+57 | SEQ: 57228 | POS: 58 | [WAITING] | [attack  |attack  |goldSack]
    T+58 | SEQ: 57229 | POS: 59 | [WAITING] | [attack  |attack  |goldSack] (REEL DUP!)
    T+59 | SEQ: 57230 | POS: 60 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+60 | SEQ: 57231 | POS: 61 | [WAITING] | [accumula|goldSack|goldSack]
    T+61 | SEQ: 57232 | POS: 62 | [WAITING] | [steal   |spins   |goldSack]
    T+62 | SEQ: 57233 | POS: 63 | [WAITING] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #126 | Len: 108 | Pred:  66 | Result: FAIL | 300-SUM
    T-05 | SEQ: 57312 | POS: 79 | [PRED] | [coin    |steal   |spins   ]
    T-04 | SEQ: 57313 | POS: 80 | [PRED] | [attack  |attack  |goldSack]
    T-03 | SEQ: 57314 | POS: 81 | [PRED] | [coin    |steal   |spins   ]
    T-02 | SEQ: 57315 | POS: 82 | [PRED] | [attack  |steal   |goldSack]
